title,author,song_page,lyrics,image_url,pdf_url
Đêm Trung Thu Piano trình độ dễ,Phùng Như Thạch,https://nhacnheo.com/nhac/7324-dem-trung-thu-piano-sheet-easy,Thùng thình thùng thình trống rộn ràng ngoài đình. Có con sư tử vui múa quanh vòng quanh. Trung thu ...,https://nhacnheo.com/images/sheet/nhac/7324-dem-trung-thu-piano-sheet-easy/7324-dem-trung-thu-piano-sheet-easy-0.jpg,https://nhacnheo.com/images/sheet/pdf/dem-trung-thu-piano-sheet-easy-phung-nhu-thach-nhacnheo.com.pdf
Đêm trung thu,Cao Minh Hưng,https://nhacnheo.com/nhac/1778-dem-trung-thu,"Đêm Trung Thu vạn vì sao sáng ngời Trăng đêm nay lung linh soi xuống đời Gió vi vu ngân nga muôn nốt nhạc Suối reo lên những khúc ca thần tiên Đêm Trung Thu bao em bé nô đùa Vui tung tăng, trăng theo bước em thơ Mắt hân hoan, đôi môi cười xinh xắn Tay trong tay trong ánh sáng trăng rằm Đêm Trung Thu, đèn giăng khắp phố phường Đêm Trung Thu, hồn ngây khúc Nghê Thường Trống vang tưng bừng, Hằng Nga mau đến Vui đón Trung Thu, chú Cuội xuống chơi Đêm Trung Thu trăng soi sáng bầu trời Bao em thơ vui ca múa mê say Bánh thơm lừng, lung linh đèn muôn sắc Vui Trung Thu trong ánh trăng thái bình",https://nhacnheo.com/images/sheet/nhac/1778-dem-trung-thu/1778-dem-trung-thu-0.jpg,https://nhacnheo.com/images/sheet/pdf/dem-trung-thu-cao-minh-hung-nhacnheo.com.pdf
Cho Con Piano Đơn Giản,,https://nhacnheo.com/nhac/7342-cho-con-pham-trong-cau-piano-don-gian,Ba sẽ là cánh chim. Đưa con đi thật xa. Mẹ sẽ là cành hoa. Cho con cài lên ngực.,https://nhacnheo.com/images/sheet/nhac/7342-cho-con-pham-trong-cau-piano-don-gian/7342-cho-con-pham-trong-cau-piano-don-gian-0.jpg,https://nhacnheo.com/images/sheet/pdf/cho-con-pham-trong-cau-piano-don-gian--nhacnheo.com.pdf
Cho con,Phạm Trọng Cầu,https://nhacnheo.com/nhac/947-cho-con,"Ba sẽ là cánh chim Đưa con đi thật xa Mẹ sẽ là cành hoa Cho con cài lên ngực. Ba mẹ là lá chắn Che chở suốt đời con Vì con là con ba Con của ba rất ngoan Vì con là con mẹ Con của mẹ rất hiền. Ngày mai con khôn lớn Bay đi khắp mọi miền Con đừng quên con nhé Ba mẹ là quê hương.",https://nhacnheo.com/images/sheet/nhac/947-cho-con/947-cho-con-0.jpg,https://nhacnheo.com/images/sheet/pdf/cho-con-pham-trong-cau-nhacnheo.com.pdf
RƯỚC ĐÈN THÁNG TÁM Piano solo,Đức Quỳnh,https://nhacnheo.com/nhac/7325-ruoc-den-thang-tam,Tết Trung Thu rước đèn đi chơi. Em rước đèn đi khắp phố phường. Lòng vui sướng với đèn trong tay. Em múa ca trong ánh trăng rằm,https://nhacnheo.com/images/sheet/nhac/7325-ruoc-den-thang-tam/7325-ruoc-den-thang-tam-0.jpg,https://nhacnheo.com/images/sheet/pdf/ruoc-den-thang-tam-duc-quynh-nhacnheo.com.pdf
Chúa Nhật 20b Thường Niên (Thánh Vịnh 33),Huy Hoàng,https://nhacnheo.com/nhac/7278-chua-nhat-20b-thuong-nien-thanh-vinh-33,"ĐK. Hãy nghiệm xem Chúa tốt lành, Chúa tốt lành dường bao.  1. Tôi sẽ không ngừng tụng ca danh Chúa. Câu hát mừng Ngài chẳng ngớt trên môi. Hồn tôi hãnh diện mừng vui trong Ngài. Xin các bạn nghèo nghe tôi mà vui lên.  2. Các thánh Chúa Trời nào tôn vinh Chúa. Ai kính sợ Ngài chẳng thiếu thốn chi. Bao kẻ sang giàu phải đói điêu tàn. Còn ai tìm Ngài luôn luôn đầy dư.  3. Mau đến nghe này đoàn con yêu dấu. Ta sẽ chỉ đường thờ Chúa cao minh. Ai thiết tha được cuộc sống lâu dài. Ao ước hưởng đời an vui hạnh phúc.   4. Phải giữ môi miệng cẩn ngôn khôn khéo. Không nói lời độc cùng thói chua ngoa. Điều tốt hãy làm, điều dữ xa rời. Tìm kiếm hoà bình an vui cùng nhau. Tung hô Tin Mừng: Alleluia, Alleluia. Chúa phán: “Ai yêu mến Thầy thì sẽ giữ lời Thầy. Cha Thầy sẽ yêu mến người ấy. Cha và Thầy sẽ đến và ở lại trong người ấy”. Alleluia.",https://nhacnheo.com/images/sheet/nhac/7278-chua-nhat-20b-thuong-nien-thanh-vinh-33/7278-chua-nhat-20b-thuong-nien-thanh-vinh-33-0.jpg,https://nhacnheo.com/images/sheet/pdf/chua-nhat-20b-thuong-nien-thanh-vinh-33-huy-hoang-nhacnheo.com.pdf
Thiện Hảo Nhường Bao (Thánh Vịnh 33) *,Mi Giáng,https://nhacnheo.com/nhac/7316-thien-hao-nhuong-bao-thanh-vinh-33,"ĐK. Các bạn hãy nếm thử và hãy nhìn coi cho biết Chúa thiện hảo nhường bao.1. Tôi chúc tụng Chúa mọi nơi mọi lúc, miệng tôi hằng liên lỉ ngợi khen danh Người. Trong Chúa linh hồn tôi được luôn hãnh diện, bạn nghèo hãy nghe và hãy mừng vui.2. Thiên Chúa hằng trông xem kẻ hiền đức, và tai Người nghe rõ những tiếng họ cầu. Người ra tay chống lại kẻ gian tà, tẩy trừ chúng đi khỏi nơi trần gian.3. Thiên Chúa để tai nghe lời cầu xin, và cứu họ cho khỏi mọi nỗi lo sợ. Người gần gũi với những kẻ đoạn trường, và cứu chữa cho khỏi bao sầu thương.4. Bước những người hiền đức lắm nổi trôi, nhưng Chúa hằng hóa giải thành lối ngay thẳng. Người gìn giữ cho họ luôn vẹn toàn, chẳng để ác nhân làm hại người ngay.5. Kẻ ác bị bại vong bởi độc dữ, kẻ ghét người ngay thẳng sẽ phải đền tội. Và phàm ai đến tựa nương nơi Người, mọi tội lỗi sẽ được rửa sạch trơn.",https://nhacnheo.com/images/sheet/nhac/7316-thien-hao-nhuong-bao-thanh-vinh-33/7316-thien-hao-nhuong-bao-thanh-vinh-33-0.jpg,https://nhacnheo.com/images/sheet/pdf/thien-hao-nhuong-bao-thanh-vinh-33-mi-giang-nhacnheo.com.pdf
Chúa Nhật 21b Thường Niên (Thánh Vịnh 33) *,Hoàng Viết Hùng,https://nhacnheo.com/nhac/7314-chua-nhat-21b-thuong-nien-thanh-vinh-33,"Hãy nếm thử và hãy nhìn coi cho biết Chúa thiện hảo nhường bao.1. Tôi chúc tụng Chúa chẳng khi ngơi, miệng tôi liên lỉ ca ngợi. Trong Chúa hồn tôi hãnh diện, bạn nghèo nghe và vui lên.2. Thiên Chúa để mắt nhìn hiền nhân, và nghe lời kẻ kêu cầu. Kẻ ác Người ra tay diệt, tẩy sạch chúng khỏi mặt đất.3. Người thánh thiện kêu cầu Chúa, Ngài cứu họ khỏi ưu sầu. Chúa ở gần ai đoạn trường, và Ngài chữa lành đau thương.4. Người thánh thiện lúc gặp gian nguy, được Chúa giải cứu an bình. Xương cốt họ Chúa giữ gìn, chẳng để cái nào bị gẫy.5. Ai ghét bỏ những người công chính, họ sẽ bị án nặng nề. Ai vững lòng tin cậy nơi Người, chẳng phải đền bồi tội lỗi.Câu XướngAl-le-lu-ia. Al-le-lu-ia. Al-le-lu-ia. Chúa phán: “Con chiên Ta thì nghe tiếng Ta; Ta biết chúng và chúng biết Ta.”",https://nhacnheo.com/images/sheet/nhac/7314-chua-nhat-21b-thuong-nien-thanh-vinh-33/7314-chua-nhat-21b-thuong-nien-thanh-vinh-33-0.jpg,https://nhacnheo.com/images/sheet/pdf/chua-nhat-21b-thuong-nien-thanh-vinh-33-hoang-viet-hung-nhacnheo.com.pdf
Chúa Nhật 21b Thường Niên (Thánh Vịnh 33) *,Kim Long,https://nhacnheo.com/nhac/7312-chua-nhat-21b-thuong-nien-thanh-vinh-33,"Đáp: Hãy nếm thử mà coi cho biết Chúa thiện hảo dường bao. 1. Tôi luôn luôn ca tụng Chúa, câu hát mừng Ngài chẳng ngớt trên môi. Chúa đã làm tôi hãnh diện, xin các bạn nghèo nghe nói mà vui lên.2. Bôi tên luôn nơi trần thế, bao lũ bạo tàn bị Chúa tru di. Chúa đoái nhìn ai chính trực, Luôn lắng tai mà nghe tiếng họ kêu van. 3. Khi nguy nan kêu cầu Chúa, nên Chúa nhậm lời giải thoát khang an. Chúa ở gần bao tấm lòng tan vỡ ê chề để cứu độ cho luôn. 4. Ai công minh luôn gặp khó, nhưng Chúa dủ tình hằng cứu thoát cho. Chúa giữ gìn xương cốt họ, không để khúc nào bị gẫy dập chi đâu. 5. Quân gian manh gây tội lỗi, kẻ ghét người lành bị án tiêu vong. Chúa cứu mạng tôi tớ Ngài, Nương náu bên Ngài không lãnh phạt khi nao. Tung hô Tin Mừng:Alleluia, Alleluia. Lạy Chúa, Lời Chúa là thần trí và là sự sống, Chúa mới có những lời ban phúc trường sinh. Alleluia, Alleluia.",https://nhacnheo.com/images/sheet/nhac/7312-chua-nhat-21b-thuong-nien-thanh-vinh-33/7312-chua-nhat-21b-thuong-nien-thanh-vinh-33-0.jpg,https://nhacnheo.com/images/sheet/pdf/chua-nhat-21b-thuong-nien-thanh-vinh-33-kim-long-nhacnheo.com.pdf
Xin Lắng Tai Nghe (Thánh Vịnh 85),Thiên Duyên,https://nhacnheo.com/nhac/7308-xin-lang-tai-nghe-thanh-vinh-85,"ĐK. Lạy Chúa, xin lắng tai nghe và thương đáp lời con khẩn nài. Lạy Chúa xin cứu độ con hằng tin tưởng vào Chúa. 1. Xin xót thương tôi tớ Ngài đây, vì con kêu cầu Chúa đêm ngày. Xin đoái thương nâng đỡ chở che, vì chính Ngài là Thiên Chúa của con.2. Con mến yêu luật Chúa truyền ban, và ghi sâu lời hứa của Ngài. Cho dẫu bao dâu bể, bể dâu, vẫn hướng lòng về vinh phúc ngày sau.",https://nhacnheo.com/images/sheet/nhac/7308-xin-lang-tai-nghe-thanh-vinh-85/7308-xin-lang-tai-nghe-thanh-vinh-85-0.jpg,https://nhacnheo.com/images/sheet/pdf/xin-lang-tai-nghe-thanh-vinh-85-thien-duyen-nhacnheo.com.pdf
Xin Cứu độ Con (Thánh Vịnh 85),Hoàng Đan,https://nhacnheo.com/nhac/7305-xin-cuu-do-con-thanh-vinh-85,"Ca Nhập lễ Chúa Nhật 21 Thường Niên. * ĐK. Lạy Chúa là Thiên Chúa của con. Xin thương cứu độ tôi tớ Ngài. Lòng con hăng cậy trông nơi Chúa. Con kêu, con cầu Chúa suốt ngày. 1. Xin lắng tai và nghe lời con kêu khấn. Xin dủ lòng xót thương con Ngài ơi. Lòng mong ước những điều Chúa hứa ban. Bao thăng trầm vẫn một lòng mến yêu. 2. Cho chúng con hằng yêu lề luật của Chúa. Tuân giữ Lời Chúa thương ban truyền cho con. Cùng thờ Chúa suốt đời nơi thế gian. Đưa nhau về cõi quê trời phúc vinh.",https://nhacnheo.com/images/sheet/nhac/7305-xin-cuu-do-con-thanh-vinh-85/7305-xin-cuu-do-con-thanh-vinh-85-0.jpg,https://nhacnheo.com/images/sheet/pdf/xin-cuu-do-con-thanh-vinh-85-hoang-dan-nhacnheo.com.pdf
Vì Chúa Yêu Con (Thánh Vịnh 85),Kim Long,https://nhacnheo.com/nhac/7304-vi-chua-yeu-con-thanh-vinh-85,"ĐK: Lạy Chúa, Chúa Trời con, con cảm tạ lòng nhân từ.  Con chúc tụng hiển danh Chúa Vì Chúa yêu con ngàn thu.  1. Xin lắng nghe xin đáp lời, lạy Chúa này con lâm vòng nguy khốn.  Xin giữ hồn con, con hằng trung tín với Ngài, Xin giải thoát kẻ vững tâm cậy tin.  2. Con thiết tha kêu suốt ngày, lạy Chúa, này con trông Ngài thương đoái.  Ban xuống niềm vui cho hồn con phấn chấn hoài, Xin nguyện ước chỉ hướng lên Ngài thôi.  3. Xin Chúa nhân hiền khoan hậu, từ ái hằng nghe ai người kêu khấn.  Xin Chúa lặng nghe bao lời con thống thiết nài, Xin để ý những tiếng con thở than.  4. Con khấn xin trong những ngày cùng khốn, Ngài luôn thương tình trông đến.  Chư thánh thần kia, ai nào mong sánh gót Ngài, Công việc Chúa chẳng có ai hòng so.  5. Ôi những công việc Chúa làm tuyệt mỹ, Ngài cao siêu và uy phép.  Xin Chúa dạy con theo đường trung tín với Ngài, Cho lòng trí thành kính danh Ngài liên.  6. Ôi Chúa nhân hiền khoan hậu, từ ái, đầy yêu thương và trung tín.  Xin đoái nhìn con, xin Ngài ban xuống sức mạnh, Xin giải thoát đầy tớ luôn thành tin.  7. Xin chứng minh lòng khoan hồng của Chúa hầu xua quân thù lui bước.  Ôi Chúa từ nhân xin Ngài mau tới cứu độ, Ân điển Chúa sẽ ủi an hồn con.",https://nhacnheo.com/images/sheet/nhac/7304-vi-chua-yeu-con-thanh-vinh-85/7304-vi-chua-yeu-con-thanh-vinh-85-0.jpg,https://nhacnheo.com/images/sheet/pdf/vi-chua-yeu-con-thanh-vinh-85-kim-long-nhacnheo.com.pdf
Hãy Nếm Thử 3 (Thánh Vịnh 33),Bùi Ninh,https://nhacnheo.com/nhac/7276-hay-nem-thu-3-thanh-vinh-33,"Đáp Ca – Chúa Nhật 20B Thường Niên *1. Tôi sẽ không ngừng dâng lời chúc tụng Thiên Chúa. Câu hát mừng Người chẳng hề ngớt ở trên môi. Linh hồn tôi ơi hãy luôn hãnh diện về Chúa. Xin các bạn nghèo nghe tôi nói mà vui lên. ĐK. Này các bạn hãy nếm thử và hãy nhìn coi, để nghiệm cho biết Thiên Chúa thiện hảo nhường bao. 2. Dân thánh riêng Người mau cùng kính sợ Thiên Chúa. Ai kính yêu Người chẳng hề thiếu điều chi đâu. Ai giàu cao sang đã sa xuống hạng nghèo khó. Ai kiếm nhan Người không lo túng bấn khi nao. 3. Con hỡi mau vào nghe từng những lời Ta báo. Ta sẽ chỉ đường kính sợ Chúa Trời yêu thương. Ai người dương gian ước mong sống đời trường sinh. Mong sống muôn ngày luôn vinh phúc và an khang. 4. Con hãy canh chừng lưỡi đừng nói lời gian dối. Lo giữ môi miệng cho đừng thốt lời điêu ngoa. Sống lành yêu thương tránh xa lối đường gian ác. Ăn ở thuận hòa trông mong kiếm bình an luôn.",https://nhacnheo.com/images/sheet/nhac/7276-hay-nem-thu-3-thanh-vinh-33/7276-hay-nem-thu-3-thanh-vinh-33-0.jpg,https://nhacnheo.com/images/sheet/pdf/hay-nem-thu-3-thanh-vinh-33-bui-ninh-nhacnheo.com.pdf
